semana,fecha,nombre_desafio,distancia_total,tipo,descripcion_detallada,calentamiento,serie_principal,enfriamiento,objetivo
1,2025-03-08,Resistencia Progresiva,1600,Resistencia,"Serie continua con incremento progresivo de intensidad","300m variado técnica","200m @ RPE 6 + 200m @ RPE 7 + 400m @ RPE 7 + 400m @ RPE 8 (Descanso: 30s entre series)","200m suave estilos","Progresión de intensidad, desarrollo mental"
2,2025-03-15,Escalera de Velocidad,1700,Velocidad,"Serie en escalera ascendente y descendente con descansos cortos","300m técnica variada","50m + 100m + 150m + 200m + 150m + 100m + 50m @ RPE 8 (Descanso: 45s entre series)","200m suave técnica","Control de ritmo, velocidad progresiva"
3,2025-03-22,Prueba Contrarreloj 400m,1800,Prueba,"Evaluación de progreso con dos intentos máximos de 400m","400m técnica variada","2 x 400m Contrarreloj @ máximo esfuerzo (Descanso: 5 min) + 4 x 100m técnica recuperación","200m muy suave","Evaluación de progreso, simulación competencia"
4,2025-03-29,Serie Piramidal Invertida,1900,Mixto,"Pirámide descendente con aumento de intensidad","400m variado técnica","400m @ RPE 7 (desc 60s) + 300m @ RPE 7 (desc 45s) + 200m @ RPE 8 (desc 30s) + 100m @ RPE 9 (desc 20s) + 100m @ RPE 9 (desc 20s) + 200m @ RPE 8","200m técnica suave","Gestión de energía, control de ritmo descendente"
5,2025-04-05,Desafío 2000m Continuo,2000,Resistencia,"2000 metros continuos sin paradas, solo tocar pared","400m técnica progresiva","2000m Crol continuo @ RPE 7 - Objetivo: mantener ritmo constante, sin paradas","200m muy suave estilos","Resistencia mental, gestión de ritmo largo"
6,2025-04-12,Relevos Simulados,2100,Velocidad,"Simulación de relevos con diferentes distancias y intensidades","500m técnica variada","8 x 50m @ 1:00 Sprint (RPE 9) + 4 x 100m @ 1:45 Transición (RPE 8) + 2 x 200m @ 3:30 Resistencia (RPE 7)","300m suave recuperación","Simulación de competencia, velocidad máxima"
7,2025-04-19,Series de Recuperación Activa,2100,Recuperación,"Series largas con intensidad baja post-competencia","400m técnica variada","600m + 400m + 400m + 300m @ RPE 6 (Descanso mínimo: 20s entre series)","200m técnica","Mantener volumen con baja intensidad"
8,2025-04-26,Desafío Broken 1000m,2200,Velocidad,"10 x 100m con objetivo de tiempo total menor a 1000m continuo","500m técnica progresiva","10 x 100m @ 1:30 (RPE 8-9) - Objetivo: sumar tiempo menor a tu 1000m continuo (Descanso fijo: 10s entre series)","300m muy suave","Simulación ritmo de carrera, gestión mental"
9,2025-05-03,Simulacro de Competencia Múltiple,2300,Competencia,"Simulación de formato de competencia con múltiples pruebas","500m calentamiento completo","200m Crol @ RPE 9 (desc 10 min) + 100m Estilo elegido @ RPE 9 (desc 15 min) + 50m Sprint máximo @ RPE 10","300m enfriamiento activo","Simular formato de competencia con múltiples pruebas"
10,2025-05-10,Competencia Regional Metropolitana,2300,Competencia,"Participación en Regional Metropolitana Master - Clasificación para Nacional","Calentamiento específico según pruebas","COMPETENCIA OFICIAL: Regional Metropolitana Master - Participación en pruebas clasificadas","Enfriamiento según necesidad","Clasificación para Nacional, aplicar estrategias"
11,2025-05-17,Serie de Velocidad Máxima,2400,Velocidad,"16 repeticiones de 50m a velocidad máxima con salida de bloque","600m técnica completa","16 x 50m @ 1:00 (RPE 9) - Salir de bloque, máxima velocidad, rotación estilos cada 4 repeticiones","300m técnica recuperación","Desarrollar velocidad máxima, potencia anaeróbica"
12,2025-05-24,Desafío Máximo Volumen,2500,Resistencia,"Alcanzar el volumen objetivo máximo de la temporada (2500m)","600m técnica activación","1000m @ RPE 7 (desc 60s) + 600m @ RPE 7 (desc 45s) + 400m @ RPE 8 (desc 30s) + 200m @ RPE 8 (desc 20s) + 4 x 50m @ RPE 9","300m recuperación","Alcanzar volumen objetivo de temporada"
13,2025-05-31,Test de Rendimiento Final,2500,Prueba,"Batería completa de tests para evaluación final pre-pulimiento","600m activación completa","400m Crol @ máximo (desc 15 min) + 200m Crol @ máximo (desc 10 min) + 100m Estilo @ máximo (desc 8 min) + 8 x 50m @ 1:00 Sprint","400m enfriamiento","Evaluación final de rendimiento pre-pulimiento"
14,2025-06-07,Competencia Simulada Open Primavera,2500,Competencia,"Participación en Open de Primavera - Última competencia antes de Nacional","Calentamiento pre-competencia","COMPETENCIA: Open de Primavera - Pruebas según inscripción individual - Formato: Simulación de Nacional","Enfriamiento post-pruebas","Práctica de estrategia de carrera"
15,2025-06-14,Serie de Mantenimiento Ligero,2300,Recuperación,"Serie suave durante fase de pulimiento para mantener actividad","400m técnica variada","400m @ RPE 6 + 300m @ RPE 6 + 200m @ RPE 7 + 4 x 50m @ RPE 8 (Recuperación amplia entre series)","300m muy suave","Mantener actividad sin fatiga acumulada"
16,2025-06-21,Nado Técnico Libre,2200,Técnico,"Sesión libre enfocada en técnica, salidas y virajes","400m técnica variada","Sesión libre de exploración: Practicar salidas y virajes, probar distancias de competencia a ritmo suave, enfoque en confianza y relajación","300m técnica suave","Preparación mental, visualización"
17,2025-06-28,Nado Suave y Visualización,2000,Mental,"Sesión de visualización activa preparando mentalmente para el Nacional","400m técnica relajada","800m continuo muy suave (RPE 5) + Visualizar cada prueba del Nacional + 6 x 50m técnica perfecta","300m recuperación","Preparación mental final"
18,2025-07-05,Sesión Opcional Muy Ligera,1600,Opcional,"Sesión opcional muy ligera solo si el cuerpo lo requiere","300m técnica relajada","Sesión opcional: 600m continuo muy suave (RPE 4-5) + 4 x 25m técnica perfecta","200m recuperación","Opcional: solo si el cuerpo lo pide"
19,2025-07-12,Pre-calentamiento Nacional - Día 1,Variable,Competencia,"Día 1 del Campeonato Nacional Master","Según horario de pruebas","CAMPEONATO NACIONAL MASTER - DÍA 1: Calentamiento específico según pruebas, Pruebas individuales programadas","Enfriamiento según pruebas","Ejecutar plan de carrera preparado"
20,2025-07-13,Nacional - Día 2,Variable,Competencia,"Día 2 del Campeonato Nacional Master","Calentamiento según horario","CAMPEONATO NACIONAL MASTER - DÍA 2: Pruebas individuales programadas, Aplicar estrategias entrenadas","Enfriamiento post-pruebas","Máximo rendimiento, disfrutar competencia"
